-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/build/four_moveit2
-- Install configuration: ""
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/ament_index/resource_index/package_run_dependencies/four_moveit2
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/ament_index/resource_index/parent_prefix_path/four_moveit2
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/environment/ament_prefix_path.sh
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/environment/ament_prefix_path.dsv
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/environment/path.sh
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/environment/path.dsv
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/local_setup.bash
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/local_setup.sh
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/local_setup.zsh
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/local_setup.dsv
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/package.dsv
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/ament_index/resource_index/packages/four_moveit2
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/cmake/four_moveit2Config.cmake
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/cmake/four_moveit2Config-version.cmake
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/package.xml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/demo.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/rsp.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/setup_assistant.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/moveit_rviz.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/move_group.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/spawn_controllers.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/launch/warehouse_db.launch.py
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/moveit.rviz
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/joint_limits.yaml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/pilz_cartesian_limits.yaml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/initial_positions.yaml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/fouraxisrobot_kine.ros2_control.xacro
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/fouraxisrobot_kine.urdf.xacro
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/fouraxisrobot_kine.srdf
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/moveit_controllers.yaml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/ros2_controllers.yaml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/config/kinematics.yaml
-- Installing: /home/tungchiahui/user/mysource/ros2src/fouraxisrobot_kine_ws/install/four_moveit2/share/four_moveit2/.setup_assistant
